datetime,carbon_intensity,custom_electricity_score,custom_electricity_input_kwh_per_kwh,api_scope,api_region_id,api_region_name,wind_lat,wind_lon,api_total_perc,carbon_intensity_forecast,carbon_intensity_actual,carbon_intensity_index,api_gas,api_coal,api_biomass,api_nuclear,api_hydro,api_imports,api_other,api_wind,api_solar,api_storage,GAS_perc,COAL_perc,NUCLEAR_perc,WIND_perc,WIND_EMB_perc,HYDRO_perc,IMPORTS_perc,BIOMASS_perc,OTHER_perc,SOLAR_perc,STORAGE_perc,"Data centre facility, hyperscale, Virginia (Zhang et al. 2025)",grid_data_source
2025-02-21 11:30:00,110,0.15148544156692795,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,110,,moderate,13.6,0.0,0.0,9.8,0.1,27.0,0.0,42.6,6.9,0.0,13.6,0.0,9.8,42.6,0.0,0.1,27.0,0.0,0.0,6.9,0.0,263423722.16815728,carbon_api
2025-02-21 12:00:00,108,0.1491648218996635,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,108,,moderate,13.2,0.0,0.0,10.6,0.1,26.8,0.0,41.8,7.5,0.0,13.2,0.0,10.6,41.8,0.0,0.1,26.8,0.0,0.0,7.5,0.0,259710517.2035248,carbon_api
2025-02-21 12:30:00,94,0.14201259766256222,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,94,,low,12.7,0.0,0.0,11.8,0.1,24.6,0.0,42.9,7.9,0.0,12.7,0.0,11.8,42.9,0.0,0.1,24.6,0.0,0.0,7.9,0.0,248266300.4195329,carbon_api
2025-02-21 13:00:00,89,0.13496792015610393,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.00000000000001,89,,low,12.0,0.0,0.0,12.3,0.1,23.0,0.0,44.4,8.2,0.0,12.0,0.0,12.3,44.4,0.0,0.1,23.0,0.0,0.0,8.2,0.0,236994168.29886904,carbon_api
2025-02-21 13:30:00,70,0.1310763316308231,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,70,,low,14.9,0.0,0.4,12.5,0.1,13.1,0.0,50.7,8.3,0.0,14.9,0.0,12.5,50.7,0.0,0.1,13.1,0.4,0.0,8.3,0.0,230767268.6322754,carbon_api
2025-02-21 14:00:00,77,0.14051909297684445,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,77,,low,16.7,0.0,0.5,12.8,0.1,13.4,0.0,50.1,6.4,0.0,16.7,0.0,12.8,50.1,0.0,0.1,13.4,0.5,0.0,6.4,0.0,245876555.5199534,carbon_api
2025-02-21 14:30:00,82,0.1467735796738771,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.10000000000001,82,,low,18.6,0.0,0.5,13.1,0.1,11.5,0.0,50.6,5.7,0.0,18.6,0.0,13.1,50.6,0.0,0.1,11.5,0.5,0.0,5.7,0.0,255884309.64798176,carbon_api
2025-02-21 15:00:00,81,0.146503407104048,1.031642692177,regional_auto,13,London,51.732,-0.3711,99.99999999999999,81,,low,18.4,0.0,0.4,13.3,0.1,12.4,0.0,51.1,4.3,0.0,18.4,0.0,13.3,51.1,0.0,0.1,12.4,0.4,0.0,4.3,0.0,255452008.68037876,carbon_api
2025-02-21 15:30:00,75,0.14740098542821278,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.10000000000001,75,,low,15.4,0.0,0.3,12.4,0.1,21.5,0.0,47.7,2.7,0.0,15.4,0.0,12.4,47.7,0.0,0.1,21.5,0.3,0.0,2.7,0.0,256888216.57624826,carbon_api
2025-02-21 16:00:00,69,0.13852160201728347,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,69,,low,13.7,0.0,0.3,12.2,0.1,22.2,0.0,49.9,1.5,0.0,13.7,0.0,12.2,49.9,0.0,0.1,22.2,0.3,0.0,1.5,0.0,242680386.21548754,carbon_api
2025-02-21 16:30:00,79,0.13773660780771746,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,79,,low,10.9,0.0,0.1,12.2,0.1,29.8,0.0,46.4,0.5,0.0,10.9,0.0,12.2,46.4,0.0,0.1,29.8,0.1,0.0,0.5,0.0,241424323.26071465,carbon_api
2025-02-21 17:00:00,81,0.1393231358066747,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,81,,low,10.7,0.0,0.0,13.0,0.1,31.3,0.0,44.8,0.1,0.0,10.7,0.0,13.0,44.8,0.0,0.1,31.3,0.0,0.0,0.1,0.0,243962914.01962218,carbon_api
2025-02-21 17:30:00,88,0.13290292822186162,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,88,,low,9.9,0.0,0.2,12.7,0.1,30.3,0.0,46.7,0.1,0.0,9.9,0.0,12.7,46.7,0.0,0.1,30.3,0.2,0.0,0.1,0.0,233689991.22482342,carbon_api
2025-02-21 18:00:00,102,0.13053040970788563,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,102,,moderate,9.5,0.0,0.2,13.5,0.1,30.3,0.0,46.4,0.0,0.0,9.5,0.0,13.5,46.4,0.0,0.1,30.3,0.2,0.0,0.0,0.0,229893743.33075854,carbon_api
2025-02-21 18:30:00,96,0.12284393397650475,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,96,,low,9.8,0.0,0.5,14.0,0.1,25.7,0.0,49.9,0.0,0.0,9.8,0.0,14.0,49.9,0.0,0.1,25.7,0.5,0.0,0.0,0.0,217594675.00478184,carbon_api
2025-02-21 19:00:00,94,0.11235444765983352,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,94,,low,9.1,0.0,0.7,15.0,0.1,22.5,0.0,52.6,0.0,0.0,9.1,0.0,15.0,52.6,0.0,0.1,22.5,0.7,0.0,0.0,0.0,200810531.86536673,carbon_api
2025-02-21 19:30:00,84,0.10909864364458463,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,84,,low,10.3,0.0,0.8,16.6,0.1,17.7,0.0,54.4,0.0,0.0,10.3,0.0,16.6,54.4,0.0,0.1,17.7,0.8,0.0,0.0,0.0,195600945.9069991,carbon_api
2025-02-21 20:00:00,82,0.10844041250954947,1.0326743348691767,regional_auto,13,London,51.732,-0.3711,100.1,82,,low,10.3,0.0,1.1,16.5,0.1,17.3,0.0,54.8,0.0,0.0,10.3,0.0,16.5,54.8,0.0,0.1,17.3,1.1,0.0,0.0,0.0,194547715.53367844,carbon_api
2025-02-21 20:30:00,61,0.09642012217849763,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,61,,low,11.4,0.0,1.3,18.5,0.1,8.5,0.0,60.2,0.0,0.0,11.4,0.0,18.5,60.2,0.0,0.1,8.5,1.3,0.0,0.0,0.0,175314145.13728502,carbon_api
2025-02-21 21:00:00,61,0.09553972878730685,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,61,,low,11.3,0.0,1.8,18.2,0.1,8.2,0.0,60.3,0.1,0.0,11.3,0.0,18.2,60.3,0.0,0.1,8.2,1.8,0.0,0.1,0.0,173905434.7151878,carbon_api
2025-02-21 21:30:00,56,0.09465601788299963,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,56,,low,13.3,0.0,2.3,19.3,0.1,2.3,0.0,62.7,0.0,0.0,13.3,0.0,19.3,62.7,0.0,0.1,2.3,2.3,0.0,0.0,0.0,172491415.96689305,carbon_api
2025-02-21 22:00:00,57,0.09656972997006441,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,57,,low,13.7,0.0,2.6,19.7,0.1,2.1,0.0,61.8,0.0,0.0,13.7,0.0,19.7,61.8,0.0,0.1,2.1,2.6,0.0,0.0,0.0,175553531.3677087,carbon_api
2025-02-21 22:30:00,70,0.11601417638856656,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,70,,low,16.9,0.0,2.3,19.4,0.1,2.9,0.0,58.4,0.0,0.0,16.9,0.0,19.4,58.4,0.0,0.1,2.9,2.3,0.0,0.0,0.0,206666434.52638265,carbon_api
2025-02-21 23:00:00,69,0.11404668382979283,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.00000000000001,69,,low,16.4,0.0,2.5,19.4,0.1,3.2,0.0,58.2,0.2,0.0,16.4,0.0,19.4,58.2,0.0,0.1,3.2,2.5,0.0,0.2,0.0,203518265.42302927,carbon_api
2025-02-21 23:30:00,61,0.10455818035916221,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,61,,low,14.5,0.0,2.7,19.7,0.1,3.8,0.0,59.1,0.0,0.0,14.5,0.0,19.7,59.1,0.0,0.1,3.8,2.7,0.0,0.0,0.0,188335786.927701,carbon_api
2025-02-22 00:00:00,76,0.12825930474323138,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,76,,low,18.1,0.0,2.2,19.8,0.1,5.6,0.0,54.1,0.1,0.0,18.1,0.0,19.8,54.1,0.0,0.1,5.6,2.2,0.0,0.1,0.0,226259766.445655,carbon_api
2025-02-22 00:30:00,79,0.12834965536504267,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,79,,low,19.0,0.0,2.5,20.5,0.2,3.2,0.0,54.6,0.0,0.0,19.0,0.0,20.5,54.6,0.0,0.2,3.2,2.5,0.0,0.0,0.0,226404335.75281027,carbon_api
2025-02-22 01:00:00,73,0.13053201861906655,1.030611049484823,regional_auto,13,London,51.732,-0.3711,99.9,73,,low,16.5,0.0,2.1,19.8,0.2,11.1,0.0,50.1,0.1,0.0,16.5,0.0,19.8,50.1,0.0,0.2,11.1,2.1,0.0,0.1,0.0,229896317.73666784,carbon_api
2025-02-22 01:30:00,83,0.13482954859640717,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,83,,low,19.9,0.0,2.8,21.8,0.2,3.9,0.0,51.4,0.0,0.0,19.9,0.0,21.8,51.4,0.0,0.2,3.9,2.8,0.0,0.0,0.0,236772761.07317075,carbon_api
2025-02-22 02:00:00,82,0.1327575089483405,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,82,,low,19.3,0.0,3.4,22.4,0.2,4.4,0.0,50.2,0.1,0.0,19.3,0.0,22.4,50.2,0.0,0.2,4.4,3.4,0.0,0.1,0.0,233457307.00861648,carbon_api
2025-02-22 02:30:00,86,0.1374381474622521,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,86,,low,20.3,0.0,4.1,23.6,0.2,3.9,0.0,47.9,0.0,0.0,20.3,0.0,23.6,47.9,0.0,0.2,3.9,4.1,0.0,0.0,0.0,240946759.2496183,carbon_api
2025-02-22 03:00:00,90,0.1434517490702487,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.10000000000001,90,,low,21.1,0.0,4.5,24.4,0.2,4.5,0.0,45.1,0.3,0.0,21.1,0.0,24.4,45.1,0.0,0.2,4.5,4.5,0.0,0.3,0.0,250569075.0737608,carbon_api
2025-02-22 03:30:00,90,0.14466767824967874,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,90,,low,20.8,0.0,4.7,25.0,0.2,6.0,0.0,43.3,0.0,0.0,20.8,0.0,25.0,43.3,0.0,0.2,6.0,4.7,0.0,0.0,0.0,252514673.62633336,carbon_api
2025-02-22 04:00:00,95,0.15110988444759274,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,95,,low,22.3,0.0,5.0,25.0,0.2,5.0,0.0,42.4,0.0,0.0,22.3,0.0,25.0,42.4,0.0,0.2,5.0,5.0,0.0,0.0,0.0,262822796.22596598,carbon_api
2025-02-22 04:30:00,100,0.15834707324186176,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,100,,moderate,23.3,0.0,5.3,24.2,0.2,5.7,0.0,41.3,0.0,0.0,23.3,0.0,24.2,41.3,0.0,0.2,5.7,5.3,0.0,0.0,0.0,274402964.1181655,carbon_api
2025-02-22 05:00:00,101,0.1638348752379493,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,101,,moderate,23.5,0.0,5.1,22.4,0.2,7.8,0.0,40.9,0.0,0.0,23.5,0.0,22.4,40.9,0.0,0.2,7.8,5.1,0.0,0.0,0.0,283183952.18968916,carbon_api
2025-02-22 05:30:00,117,0.16904705016380503,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,117,,moderate,20.6,0.0,3.9,20.8,0.3,18.4,0.0,36.1,0.0,0.0,20.6,0.0,20.8,36.1,0.0,0.3,18.4,3.9,0.0,0.0,0.0,291523911.59115154,carbon_api
2025-02-22 06:00:00,136,0.18409990776545967,1.030611049484823,regional_auto,13,London,51.732,-0.3711,99.9,136,,moderate,24.3,0.0,3.8,21.1,0.3,15.7,0.0,34.7,0.0,0.0,24.3,0.0,21.1,34.7,0.0,0.3,15.7,3.8,0.0,0.0,0.0,315609868.6166983,carbon_api
2025-02-22 06:30:00,180,0.21413380374822943,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,180,,high,22.3,0.0,1.7,18.9,0.4,36.1,0.0,20.6,0.0,0.0,22.3,0.0,18.9,20.6,0.0,0.4,36.1,1.7,0.0,0.0,0.0,363666865.3075603,carbon_api
2025-02-22 07:00:00,183,0.22067813491692415,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,183,,high,23.3,0.0,1.6,19.3,0.4,36.6,0.0,18.8,0.0,0.0,23.3,0.0,19.3,18.8,0.0,0.4,36.6,1.6,0.0,0.0,0.0,374138397.2559394,carbon_api
